Exercise,Sets,Reps,Weight,Date,id
PauseSquat,3,7,185,05/31/25,1
Squat,1,3,255,05/31/25,2
Bench,3,7,185,06/03/25,3
Squat,1,3,225,06/05/25,4
Squat,1,3,245,06/05/25,5
Squat,1,3,275,06/05/25,6
Deadlift,1,3,315,06/06/25,7
Deadlift,1,3,275,06/06/25,8
Deadlift,1,4,365,06/06/25,9
Bench,1,3,175,06/08/25,10
Bench,1,3,195,06/08/25,11
Bench,1,6,215,06/08/25,12
InclineDBBench,3,10,80,06/08/25,13
Squat,1,5,225,06/09/25,14
Squat,1,3,265,06/09/25,15
Squat,1,2,285,06/09/25,16
RomanianDeadlift,1,6,225,06/09/25,17
RomanianDeadlift,1,6,245,06/09/25,18
RomanianDeadlift,1,6,265,06/09/25,19
OverheadPress,1,5,95,06/10/25,20
OverheadPress,1,3,115,06/10/25,21
OverheadPress,1,3,135,06/10/25,22
OverheadPress,1,14,95,06/10/25,23
Deadlift,1,5,295,06/13/25,24
Deadlift,1,3,335,06/13/25,25
Deadlift,1,3,375,06/13/25,26
PauseSquat,1,3,185,06/13/25,27
PauseSquat,1,3,225,06/13/25,28
PauseSquat,1,3,255,06/13/25,29
Squat,1,5,135,06/16/25,30
Squat,1,5,185,06/16/25,31
Squat,1,5,225,06/16/25,32
RomanianDeadlift,3,8,185,06/16/25,33
PauseSquat,3,4,225,06/19/25,34
PauseSquat,1,3,225,06/13/25,35
PauseSquat,1,3,185,06/13/25,36
Bench,1,5,185,06/20/25,37
Bench,1,2,215,06/20/25,38
Bench,1,2,235,06/20/25,39
Squat,1,5,205,06/25/25,40
Squat,1,5,235,06/25/25,41
Squat,1,5,265,06/25/25,42
OverheadPress,1,5,95,06/23/25,43
OverheadPress,1,5,115,06/23/25,44
OverheadPress,1,9,115,06/23/25,45
Bench,1,5,165,06/28/25,46
Bench,1,5,195,06/28/25,47
Bench,1,3,215,06/28/25,48
OverheadPress,1,3,95,07/01/25,49
OverheadPress,1,3,115,07/01/25,50
OverheadPress,1,4,125,07/01/25,51
Squat,1,3,215,07/06/25,52
Squat,1,3,245,07/06/25,53
Squat,1,4,275,07/06/25,54
Squat,1,7,225,07/06/25,55
Deadlift,1,3,275,06/30/25,56
Deadlift,1,5,315,06/30/25,57
Deadlift,1,6,345,06/30/25,58
Deadlift,1,3,275,07/03/25,59
Deadlift,1,3,335,07/03/25,60
Deadlift,1,4,365,07/03/25,61
Bench,1,3,185,07/01/25,62
Bench,1,3,205,07/01/25,63
Bench,1,3,225,07/01/25,64
Deadlift,1,3,315,07/09/25,65
Deadlift,1,2,355,07/09/25,66
Deadlift,1,3,395,07/09/25,67
Deadlift,2,3,315,07/13/25,68
Squat,1,5,225,07/13/25,69
Squat,1,3,255,07/13/25,70
Squat,1,3,275,07/13/25,71
OverheadPress,1,5,95,07/07/25,72
OverheadPress,1,3,115,07/07/25,73
OverheadPress,1,3,135,07/07/25,74
Deadlift,1,5,275,07/16/25,75
Deadlift,1,3,315,07/16/25,76
Deadlift,1,6,355,07/16/25,77
Bench,1,5,190,07/14/25,78
Bench,1,2,215,07/14/25,79
Bench,1,2,235,07/14/25,80
Bench,1,5,185,07/24/25,81
Bench,1,6,205,07/24/25,82
Bench,2,6,185,07/27/25,83
OverheadPress,1,5,95,07/21/25,84
OverheadPress,1,5,115,07/21/25,85
OverheadPress,1,7,125,07/21/25,86
OverheadPress,1,3,95,07/27/25,87
OverheadPress,1,3,115,07/27/25,88
OverheadPress,1,3,135,07/27/25,89
Squat,1,5,185,07/22/25,90
Squat,1,5,225,07/22/25,91
Squat,1,6,255,07/22/25,92
Squat,1,5,185,08/11/25,93
Squat,1,5,225,08/11/25,94
Squat,1,7,245,08/11/25,95
Deadlift,1,3,295,08/28/25,96
Deadlift,1,3,335,08/28/25,97
Deadlift,1,3,375,08/28/25,98
Deadlift,1,1,315,08/03/25,99
Deadlift,1,1,365,08/03/25,100
Deadlift,1,2,385,08/03/25,101
Deadlift,1,3,315,08/03/25,102
Deadlift,1,3,275,08/03/25,103
Deadlift,1,5,315,08/03/25,104
Deadlift,1,5,355,08/03/25,105
OverheadPress,1,5,95,08/09/25,106
OverheadPress,1,5,115,08/09/25,107
OverheadPress,1,7,125,08/09/25,108
Bench,1,5,155,08/10/25,109
Bench,1,5,185,08/10/25,110
Bench,1,5,205,08/10/25,111
Bench,1,3,185,08/17/25,112
Bench,1,3,195,08/17/25,113
Bench,1,3,215,08/17/25,114
Bench,2,5,185,08/17/25,115
OverheadPress,1,3,115,08/14/25,116
OverheadPress,1,3,95,08/14/25,117
OverheadPress,1,7,125,08/14/25,118
Deadlift,1,2,295,08/14/25,119
Deadlift,1,2,335,08/14/25,120
Deadlift,1,3,375,08/14/25,121
Deadlift,1,5,315,08/20/25,122
Deadlift,1,2,355,08/20/25,123
Deadlift,1,3,385,08/20/25,124
Squat,1,3,205,08/22/25,125
Squat,1,3,235,08/22/25,126
Squat,1,4,265,08/22/25,127
Bench,3,6,185,08/22/25,128
Deadlift,1,5,315,09/20/25,129
Deadlift,1,2,355,09/20/25,130
Deadlift,1,3,385,08/20/25,131
Deadlift,1,1,365,09/02/25,132
Deadlift,1,2,395,09/02/25,133
Deadlift,1,5,315,09/02/25,134
PauseSquat,3,4,185,09/02/25,135
Squat,5,2,135,08/30/25,136
Squat,5,2,155,08/30/25,137
OverheadPress,1,8,95,08/28/25,138
OverheadPress,3,7,115,08/28/25,139
OverheadPress,2,8,115,09/02/25,140
Bench,6,3,155,08/28/25,141
Bench,1,3,185,09/01/25,142
Bench,1,3,215,09/01/25,143
Bench,1,2,205,09/01/25,144
PowerClean,5,3,135,08/30/25,145
Deadlift,6,1,225,09/05/25,146
PowerClean,4,3,135,09/05/25,147
OverheadPress,2,8,115,09/01/25,148
OverheadPress,1,6,115,09/04/25,149
OverheadPress,1,6,125,09/04/25,150
OverheadPress,1,10,105,09/04/25,151
PauseBench,9,3,155,09/04/25,152
PauseSquat,3,4,185,09/02/25,153
PauseBench,9,3,155,09/04/25,154
PauseBench,1,5,185,09/11/25,155
PauseBench,1,5,195,09/11/25,156
TouchNGoBench,2,8,185,09/11/25,157
PauseBench,9,3,165,09/16/25,158
OverheadPress,3,8,115,09/16/25,159
PowerClean,1,3,135,09/13/25,160
PowerClean,2,3,155,09/13/25,161
PowerClean,1,3,175,09/13/25,162
Squat,2,3,255,09/10/25,163
Squat,8,2,185,09/13/25,164
Deadlift,1,1,365,09/17/25,165
Deadlift,1,3,395,09/17/25,166
PowerClean,5,3,135,09/21/25,167
OverheadPress,3,8,115,09/16/25,168
OverheadPress,1,12,95,09/19/25,169
OverheadPress,2,10,105,09/19/25,170
Bench,1,3,205,09/19/25,171
TouchNGoBench,2,10,185,09/19/25,172
PauseSquat,1,4,185,09/17/25,173
PauseSquat,3,4,205,09/17/25,174
Bench,1,3,185,09/29/25,175
Bench,1,3,205,09/29/25,176
Bench,1,3,215,09/29/25,177
Squat,1,3,275,09/24/25,178
Squat,2,4,245,09/24/25,179
OverheadPress,1,7,125,09/22/25,180
InclineBench,9,3,135,09/22/25,181
Bench,8,3,155,10/03/25,182
PowerClean,1,3,135,10/01/25,183
PowerClean,3,3,155,10/01/25,184
Squat,6,2,185,10/01/25,185
PowerClean,1,1,165,10/09/25,186
PowerClean,1,1,185,10/09/25,187
PowerClean,4,3,135,10/13/25,188
PauseSquat,2,3,205,10/06/25,189
PauseSquat,2,3,225,10/06/25,190
PauseSquat,2,5,185,10/09/25,191
Squat,1,3,280,10/13/25,192
OverheadPress,3,8,115,10/07/25,193
InclineBench,1,5,175,10/07/25,194
Deadlift,1,1,375,10/06/25,195
Deadlift,1,2,405,10/06/25,196
Deadlift,1,5,315,10/06/25,197
Bench,8,3,155,10/03/25,198
OverheadPress,2,7,115,10/16/25,199
OverheadPress,3,8,115,10/19/25,200
HangClean,4,3,115,10/16/25,201
Deadlift,1,2,395,10/16/25,202
Deadlift,1,5,325,10/16/25,203
OverheadPress,1,8,115,10/27/25,204
OverheadPress,2,6,125,10/27/25,205
PowerClean,1,5,95,10/23/25,206
PowerClean,2,4,115,10/23/25,207
PowerClean,5,3,115,10/23/25,208
Deadlift,2,3,365,10/25/25,209
Squat,1,3,185,10/23/25,210
Squat,1,3,225,10/23/25,211
Squat,1,3,235,10/23/25,212
Squat,1,3,245,10/23/25,213
Squat,1,3,285,10/23/25,214
Squat,1,8,185,10/23/25,215
PauseSquat,3,5,225,10/28/25,216
PauseBench,3,8,155,10/30/25,217
PowerClean,3,3,145,10/28/25,218
PowerClean,1,3,165,10/28/25,219
Squat,1,3,290,11/03/25,220
Squat,1,6,225,11/03/25,221
PauseBench,3,6,175,11/04/25,222
PauseBench,1,6,155,11/04/25,223
OverheadPress,2,6,115,11/04/25,224
Deadlift,1,3,385,11/06/25,225
PowerClean,2,3,135,11/03/25,226
PowerClean,2,3,135,11/09/25,227
PowerClean,2,3,135,11/09/25,228
PowerClean,2,3,135,11/09/25,229
HangClean,4,4,115,11/06/25,230
OverheadPress,1,6,115,11/16/25,231
OverheadPress,1,6,125,11/16/25,232
PowerClean,2,3,135,11/09/25,233
HangClean,3,6,95,11/14/25,234
Deadlift,1,2,410,11/14/25,235
Deadlift,1,3,315,11/14/25,236
PauseBench,3,6,185,11/12/25,237
Squat,1,2,295,11/11/25,238
Squat,1,6,235,11/11/25,239